[32m[INFO ][m [35m[2024-10-24T10:27:47,561] [background-preinit] [Version][m HV000001: Hibernate Validator 8.0.0.Final 
[32m[INFO ][m [35m[2024-10-24T10:27:47,597] [main] [Application][m Starting Application using Java 21.0.4 with PID 127194 (/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/core/target/classes started by guilhermehermes in /home/guilhermehermes/Documentos/GitHub/CleanHeroAPI) 
[32m[INFO ][m [35m[2024-10-24T10:27:47,601] [main] [Application][m No active profile set, falling back to 1 default profile: "default" 
[32m[INFO ][m [35m[2024-10-24T10:27:48,000] [main] [RepositoryConfigurationDelegate][m Bootstrapping Spring Data MongoDB repositories in DEFAULT mode. 
[32m[INFO ][m [35m[2024-10-24T10:27:48,051] [main] [RepositoryConfigurationDelegate][m Finished Spring Data repository scanning in 44 ms. Found 1 MongoDB repository interfaces. 
[32m[INFO ][m [35m[2024-10-24T10:27:48,715] [main] [TomcatWebServer][m Tomcat initialized with port(s): 8080 (http) 
[32m[INFO ][m [35m[2024-10-24T10:27:48,726] [main] [Http11NioProtocol][m The ["http-nio-8080"] connector has been configured to support HTTP upgrade to [h2c] 
[32m[INFO ][m [35m[2024-10-24T10:27:48,727] [main] [Http11NioProtocol][m Initializing ProtocolHandler ["http-nio-8080"] 
[32m[INFO ][m [35m[2024-10-24T10:27:48,728] [main] [StandardService][m Starting service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T10:27:48,728] [main] [StandardEngine][m Starting Servlet engine: [Apache Tomcat/10.1.8] 
[32m[INFO ][m [35m[2024-10-24T10:27:48,805] [main] [[/]][m Initializing Spring embedded WebApplicationContext 
[32m[INFO ][m [35m[2024-10-24T10:27:48,806] [main] [ServletWebServerApplicationContext][m Root WebApplicationContext: initialization completed in 1164 ms 
[32m[INFO ][m [35m[2024-10-24T10:27:49,011] [main] [client][m MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.9.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.9.3-76060903-generic"}, "platform": "Java/Amazon.com Inc./21.0.4+7-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@1291aab5, com.mongodb.Jep395RecordCodecProvider@7d133fb7]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null} 
[32m[INFO ][m [35m[2024-10-24T10:27:49,006] [cluster-ClusterId{value='671a4b544d9d425ab24e963c', description='null'}-localhost:27017] [cluster][m Exception in monitor thread while connecting to server localhost:27017 
com.mongodb.MongoSocketOpenException: Exception opening socket
	at com.mongodb.internal.connection.SocketStream.open(SocketStream.java:73) ~[mongodb-driver-core-4.9.1.jar:?]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1417) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1337) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:888) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-6.0.9.jar:6.0.9]
	... 19 more
Caused by: com.mongodb.MongoTimeoutException: Timed out after 30000 ms while waiting to connect. Client view of cluster state is {type=UNKNOWN, servers=[{address=localhost:27017, type=UNKNOWN, state=CONNECTING, exception={com.mongodb.MongoSocketOpenException: Exception opening socket}, caused by {java.net.ConnectException: Conexão recusada}}]
	at com.mongodb.internal.connection.BaseCluster.getDescription(BaseCluster.java:184) ~[mongodb-driver-core-4.9.1.jar:?]
	at com.mongodb.internal.connection.SingleServerCluster.getDescription(SingleServerCluster.java:46) ~[mongodb-driver-core-4.9.1.jar:?]
	at com.mongodb.client.internal.MongoClientDelegate.getConnectedClusterDescription(MongoClientDelegate.java:143) ~[mongodb-driver-sync-4.9.1.jar:?]
	at com.mongodb.client.internal.MongoClientDelegate.createClientSession(MongoClientDelegate.java:100) ~[mongodb-driver-sync-4.9.1.jar:?]
	at com.mongodb.client.internal.MongoClientDelegate$DelegateOperationExecutor.getClientSession(MongoClientDelegate.java:285) ~[mongodb-driver-sync-4.9.1.jar:?]
	at com.mongodb.client.internal.MongoClientDelegate$DelegateOperationExecutor.execute(MongoClientDelegate.java:201) ~[mongodb-driver-sync-4.9.1.jar:?]
	at com.mongodb.client.internal.MongoCollectionImpl.executeSingleWriteRequest(MongoCollectionImpl.java:1024) ~[mongodb-driver-sync-4.9.1.jar:?]
	at com.mongodb.client.internal.MongoCollectionImpl.executeDelete(MongoCollectionImpl.java:997) ~[mongodb-driver-sync-4.9.1.jar:?]
	at com.mongodb.client.internal.MongoCollectionImpl.deleteMany(MongoCollectionImpl.java:534) ~[mongodb-driver-sync-4.9.1.jar:?]
	at org.springframework.data.mongodb.core.MongoTemplate.lambda$doRemove$21(MongoTemplate.java:1845) ~[spring-data-mongodb-4.1.0.jar:4.1.0]
	at org.springframework.data.mongodb.core.MongoTemplate.execute(MongoTemplate.java:600) ~[spring-data-mongodb-4.1.0.jar:4.1.0]
	at org.springframework.data.mongodb.core.MongoTemplate.doRemove(MongoTemplate.java:1816) ~[spring-data-mongodb-4.1.0.jar:4.1.0]
	at org.springframework.data.mongodb.core.MongoTemplate.remove(MongoTemplate.java:1782) ~[spring-data-mongodb-4.1.0.jar:4.1.0]
	at org.springframework.data.mongodb.repository.support.SimpleMongoRepository.deleteAll(SimpleMongoRepository.java:193) ~[spring-data-mongodb-4.1.0.jar:4.1.0]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:288) ~[spring-data-commons-3.1.0.jar:3.1.0]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:136) ~[spring-data-commons-3.1.0.jar:3.1.0]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:120) ~[spring-data-commons-3.1.0.jar:3.1.0]
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:516) ~[spring-data-commons-3.1.0.jar:3.1.0]
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:285) ~[spring-data-commons-3.1.0.jar:3.1.0]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:628) ~[spring-data-commons-3.1.0.jar:3.1.0]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:168) ~[spring-data-commons-3.1.0.jar:3.1.0]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:143) ~[spring-data-commons-3.1.0.jar:3.1.0]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:77) ~[spring-data-commons-3.1.0.jar:3.1.0]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223) ~[spring-aop-6.0.9.jar:6.0.9]
	at br.com.gubee.interview.application.hero.adapter.out.persistence.$Proxy94.deleteAll(Unknown Source) ~[?:?]
	at com.guilhermehermes.infrastructure.adapter.out.persistence.HeroPersistenceAdapter.deleteAll(HeroPersistenceAdapter.java:48) ~[classes/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-6.0.9.jar:6.0.9]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:702) ~[spring-aop-6.0.9.jar:6.0.9]
	at com.guilhermehermes.infrastructure.adapter.out.persistence.HeroPersistenceAdapter$$SpringCGLIB$$0.deleteAll(<generated>) ~[classes/:?]
	at br.com.gubee.interview.application.hero.application.service.create_hero.CreateHeroService.<init>(CreateHeroService.java:22) ~[classes/:?]
	at jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:486) ~[?:?]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:211) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:110) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:323) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:314) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1352) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1189) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:560) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1417) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1337) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:888) ~[spring-beans-6.0.9.jar:6.0.9]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-6.0.9.jar:6.0.9]
	... 19 more
[32m[INFO ][m [35m[2024-10-24T12:43:32,269] [background-preinit] [Version][m HV000001: Hibernate Validator 8.0.0.Final 
[32m[INFO ][m [35m[2024-10-24T12:43:32,300] [main] [Application][m Starting Application using Java 21.0.4 with PID 148993 (/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/application/target/classes started by guilhermehermes in /home/guilhermehermes/Documentos/GitHub/CleanHeroAPI) 
[32m[INFO ][m [35m[2024-10-24T12:43:32,303] [main] [Application][m No active profile set, falling back to 1 default profile: "default" 
[32m[INFO ][m [35m[2024-10-24T12:43:32,802] [main] [RepositoryConfigurationDelegate][m Bootstrapping Spring Data MongoDB repositories in DEFAULT mode. 
[32m[INFO ][m [35m[2024-10-24T12:43:32,821] [main] [RepositoryConfigurationDelegate][m Finished Spring Data repository scanning in 13 ms. Found 0 MongoDB repository interfaces. 
[32m[INFO ][m [35m[2024-10-24T12:43:33,154] [main] [TomcatWebServer][m Tomcat initialized with port(s): 8080 (http) 
[32m[INFO ][m [35m[2024-10-24T12:43:33,175] [main] [Http11NioProtocol][m The ["http-nio-8080"] connector has been configured to support HTTP upgrade to [h2c] 
[32m[INFO ][m [35m[2024-10-24T12:43:33,176] [main] [Http11NioProtocol][m Initializing ProtocolHandler ["http-nio-8080"] 
[32m[INFO ][m [35m[2024-10-24T12:43:33,178] [main] [StandardService][m Starting service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T12:43:33,178] [main] [StandardEngine][m Starting Servlet engine: [Apache Tomcat/10.1.8] 
[32m[INFO ][m [35m[2024-10-24T12:43:33,236] [main] [[/]][m Initializing Spring embedded WebApplicationContext 
[32m[INFO ][m [35m[2024-10-24T12:43:33,236] [main] [ServletWebServerApplicationContext][m Root WebApplicationContext: initialization completed in 897 ms 
[33m[WARN ][m [35m[2024-10-24T12:43:33,282] [main] [AnnotationConfigServletWebServerApplicationContext][m Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'getHeroesService' defined in file [/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/application/target/classes/br/com/gubee/interview/application/hero/service/GetHeroesService.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'br.com.gubee.interview.domain.adapters.HeroPersistence' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
[32m[INFO ][m [35m[2024-10-24T12:43:33,348] [main] [StandardService][m Stopping service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T12:43:33,361] [main] [ConditionEvaluationReportLogger][m 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled. 
[1;31m[ERROR][m [35m[2024-10-24T12:43:33,381] [main] [LoggingFailureAnalysisReporter][m 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in br.com.gubee.interview.application.hero.service.GetHeroesService required a bean of type 'br.com.gubee.interview.domain.adapters.HeroPersistence' that could not be found.


Action:

Consider defining a bean of type 'br.com.gubee.interview.domain.adapters.HeroPersistence' in your configuration.
 
[32m[INFO ][m [35m[2024-10-24T12:43:41,313] [background-preinit] [Version][m HV000001: Hibernate Validator 8.0.0.Final 
[32m[INFO ][m [35m[2024-10-24T12:43:41,350] [main] [Application][m Starting Application using Java 21.0.4 with PID 149133 (/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/application/target/classes started by guilhermehermes in /home/guilhermehermes/Documentos/GitHub/CleanHeroAPI) 
[32m[INFO ][m [35m[2024-10-24T12:43:41,353] [main] [Application][m No active profile set, falling back to 1 default profile: "default" 
[32m[INFO ][m [35m[2024-10-24T12:43:41,820] [main] [RepositoryConfigurationDelegate][m Bootstrapping Spring Data MongoDB repositories in DEFAULT mode. 
[32m[INFO ][m [35m[2024-10-24T12:43:41,835] [main] [RepositoryConfigurationDelegate][m Finished Spring Data repository scanning in 11 ms. Found 0 MongoDB repository interfaces. 
[32m[INFO ][m [35m[2024-10-24T12:43:42,125] [main] [TomcatWebServer][m Tomcat initialized with port(s): 8080 (http) 
[32m[INFO ][m [35m[2024-10-24T12:43:42,133] [main] [Http11NioProtocol][m The ["http-nio-8080"] connector has been configured to support HTTP upgrade to [h2c] 
[32m[INFO ][m [35m[2024-10-24T12:43:42,133] [main] [Http11NioProtocol][m Initializing ProtocolHandler ["http-nio-8080"] 
[32m[INFO ][m [35m[2024-10-24T12:43:42,134] [main] [StandardService][m Starting service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T12:43:42,135] [main] [StandardEngine][m Starting Servlet engine: [Apache Tomcat/10.1.8] 
[32m[INFO ][m [35m[2024-10-24T12:43:42,198] [main] [[/]][m Initializing Spring embedded WebApplicationContext 
[32m[INFO ][m [35m[2024-10-24T12:43:42,198] [main] [ServletWebServerApplicationContext][m Root WebApplicationContext: initialization completed in 811 ms 
[33m[WARN ][m [35m[2024-10-24T12:43:42,237] [main] [AnnotationConfigServletWebServerApplicationContext][m Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'getHeroesService' defined in file [/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/application/target/classes/br/com/gubee/interview/application/hero/service/GetHeroesService.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'br.com.gubee.interview.domain.adapters.HeroPersistence' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
[32m[INFO ][m [35m[2024-10-24T12:43:42,289] [main] [StandardService][m Stopping service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T12:43:42,299] [main] [ConditionEvaluationReportLogger][m 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled. 
[1;31m[ERROR][m [35m[2024-10-24T12:43:42,326] [main] [LoggingFailureAnalysisReporter][m 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in br.com.gubee.interview.application.hero.service.GetHeroesService required a bean of type 'br.com.gubee.interview.domain.adapters.HeroPersistence' that could not be found.


Action:

Consider defining a bean of type 'br.com.gubee.interview.domain.adapters.HeroPersistence' in your configuration.
 
[32m[INFO ][m [35m[2024-10-24T12:43:46,478] [background-preinit] [Version][m HV000001: Hibernate Validator 8.0.0.Final 
[32m[INFO ][m [35m[2024-10-24T12:43:46,507] [main] [Application][m Starting Application using Java 21.0.4 with PID 149263 (/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/application/target/classes started by guilhermehermes in /home/guilhermehermes/Documentos/GitHub/CleanHeroAPI) 
[32m[INFO ][m [35m[2024-10-24T12:43:46,510] [main] [Application][m No active profile set, falling back to 1 default profile: "default" 
[32m[INFO ][m [35m[2024-10-24T12:43:47,014] [main] [RepositoryConfigurationDelegate][m Bootstrapping Spring Data MongoDB repositories in DEFAULT mode. 
[32m[INFO ][m [35m[2024-10-24T12:43:47,030] [main] [RepositoryConfigurationDelegate][m Finished Spring Data repository scanning in 11 ms. Found 0 MongoDB repository interfaces. 
[32m[INFO ][m [35m[2024-10-24T12:43:47,350] [main] [TomcatWebServer][m Tomcat initialized with port(s): 8080 (http) 
[32m[INFO ][m [35m[2024-10-24T12:43:47,358] [main] [Http11NioProtocol][m The ["http-nio-8080"] connector has been configured to support HTTP upgrade to [h2c] 
[32m[INFO ][m [35m[2024-10-24T12:43:47,358] [main] [Http11NioProtocol][m Initializing ProtocolHandler ["http-nio-8080"] 
[32m[INFO ][m [35m[2024-10-24T12:43:47,359] [main] [StandardService][m Starting service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T12:43:47,359] [main] [StandardEngine][m Starting Servlet engine: [Apache Tomcat/10.1.8] 
[32m[INFO ][m [35m[2024-10-24T12:43:47,426] [main] [[/]][m Initializing Spring embedded WebApplicationContext 
[32m[INFO ][m [35m[2024-10-24T12:43:47,426] [main] [ServletWebServerApplicationContext][m Root WebApplicationContext: initialization completed in 875 ms 
[33m[WARN ][m [35m[2024-10-24T12:43:47,468] [main] [AnnotationConfigServletWebServerApplicationContext][m Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'getHeroesService' defined in file [/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/application/target/classes/br/com/gubee/interview/application/hero/service/GetHeroesService.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'br.com.gubee.interview.domain.adapters.HeroPersistence' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
[32m[INFO ][m [35m[2024-10-24T12:43:47,522] [main] [StandardService][m Stopping service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T12:43:47,542] [main] [ConditionEvaluationReportLogger][m 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled. 
[1;31m[ERROR][m [35m[2024-10-24T12:43:47,558] [main] [LoggingFailureAnalysisReporter][m 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in br.com.gubee.interview.application.hero.service.GetHeroesService required a bean of type 'br.com.gubee.interview.domain.adapters.HeroPersistence' that could not be found.


Action:

Consider defining a bean of type 'br.com.gubee.interview.domain.adapters.HeroPersistence' in your configuration.
 
[32m[INFO ][m [35m[2024-10-24T12:45:33,485] [background-preinit] [Version][m HV000001: Hibernate Validator 8.0.0.Final 
[32m[INFO ][m [35m[2024-10-24T12:45:33,514] [main] [Application][m Starting Application using Java 21.0.4 with PID 149934 (/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/application/target/classes started by guilhermehermes in /home/guilhermehermes/Documentos/GitHub/CleanHeroAPI) 
[32m[INFO ][m [35m[2024-10-24T12:45:33,520] [main] [Application][m No active profile set, falling back to 1 default profile: "default" 
[32m[INFO ][m [35m[2024-10-24T12:45:34,009] [main] [RepositoryConfigurationDelegate][m Bootstrapping Spring Data MongoDB repositories in DEFAULT mode. 
[32m[INFO ][m [35m[2024-10-24T12:45:34,024] [main] [RepositoryConfigurationDelegate][m Finished Spring Data repository scanning in 11 ms. Found 0 MongoDB repository interfaces. 
[32m[INFO ][m [35m[2024-10-24T12:45:34,329] [main] [TomcatWebServer][m Tomcat initialized with port(s): 8080 (http) 
[32m[INFO ][m [35m[2024-10-24T12:45:34,337] [main] [Http11NioProtocol][m The ["http-nio-8080"] connector has been configured to support HTTP upgrade to [h2c] 
[32m[INFO ][m [35m[2024-10-24T12:45:34,337] [main] [Http11NioProtocol][m Initializing ProtocolHandler ["http-nio-8080"] 
[32m[INFO ][m [35m[2024-10-24T12:45:34,338] [main] [StandardService][m Starting service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T12:45:34,339] [main] [StandardEngine][m Starting Servlet engine: [Apache Tomcat/10.1.8] 
[32m[INFO ][m [35m[2024-10-24T12:45:34,403] [main] [[/]][m Initializing Spring embedded WebApplicationContext 
[32m[INFO ][m [35m[2024-10-24T12:45:34,403] [main] [ServletWebServerApplicationContext][m Root WebApplicationContext: initialization completed in 840 ms 
[33m[WARN ][m [35m[2024-10-24T12:45:34,443] [main] [AnnotationConfigServletWebServerApplicationContext][m Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'getHeroesService' defined in file [/home/guilhermehermes/Documentos/GitHub/CleanHeroAPI/application/target/classes/br/com/gubee/interview/application/hero/service/GetHeroesService.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'br.com.gubee.interview.domain.adapters.HeroPersistence' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
[32m[INFO ][m [35m[2024-10-24T12:45:34,496] [main] [StandardService][m Stopping service [Tomcat] 
[32m[INFO ][m [35m[2024-10-24T12:45:34,517] [main] [ConditionEvaluationReportLogger][m 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled. 
[1;31m[ERROR][m [35m[2024-10-24T12:45:34,532] [main] [LoggingFailureAnalysisReporter][m 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in br.com.gubee.interview.application.hero.service.GetHeroesService required a bean of type 'br.com.gubee.interview.domain.adapters.HeroPersistence' that could not be found.


Action:

Consider defining a bean of type 'br.com.gubee.interview.domain.adapters.HeroPersistence' in your configuration.
 
[32m[INFO ][m [35m[2024-10-24T12:45:37,357] [background-preinit] [Version][m HV000001: Hibernate Validator 8.0.0.Final 
